analystName,firmName,hiddenOpinion,reportDate,reportTitle,stockCode,surfaceOpinion,targetPrice,tp_change
이수림,DS투자증권,0.9786914587020874,2025-11-20,제대로 믿는 구석,007660,buy,154000,상향
김진형,DS투자증권,0.9786914587020874,2025-11-20,제대로 믿는 구석,007660,buy,154000,상향
최태용,DS투자증권,0.5121192932128906,2025-11-27,실적 우상향과 주주환원의 하모니,161390,buy,71000,상향
최승호,DS투자증권,0.7806586623191833,2025-11-28,결국 부각될 글로벌 유일의 Specialty,035420,buy,400000,유지
김수현,DS투자증권,0.9574966430664062,2025-11-28,도약의 시간,034730,buy,450000,상향
강태호,DS투자증권,0.9574966430664062,2025-11-28,도약의 시간,034730,buy,450000,상향
정이수,IBK투자증권,0.9660077095031738,2025-11-26,"높아지는 이익, 확장되는 신약",068270,buy,230000,유지
김운호,IBK투자증권,0.9810007214546204,2025-12-03,"4분기 기대 이상, 26년 AI 주도 성장",009150,buy,330000,상향
송명섭,iM증권,0.03298219293355942,2022-09-30,1Q23부터 주가 추세 상승 예상,005930,buy,72000,하향
배세호,iM증권,0.2269526869058609,2022-09-30,단기 부진을 수주 모멘텀이 상쇄,000720,buy,55000,유지
고의영,iM증권,0.01915941759943962,2022-10-05,IT범용품 부진 완화 이후 전장품 부각될 것,009150,buy,155000,하향
박상욱,iM증권,0.01915941759943962,2022-10-05,IT범용품 부진 완화 이후 전장품 부각될 것,009150,buy,155000,하향
정원석,iM증권,0.8911440372467041,2022-10-05,미국 진출 불확실성 해소 가능성 주목,066970,buy,280000,하향
박상욱,iM증권,0.8911440372467041,2022-10-05,미국 진출 불확실성 해소 가능성 주목,066970,buy,280000,하향
고의영,iM증권,0.03813662379980087,2022-10-05,비용 정상화 & VS 본부 재부각,066570,buy,115000,하향
박상욱,iM증권,0.03813662379980087,2022-10-05,비용 정상화 & VS 본부 재부각,066570,buy,115000,하향
고의영,iM증권,0.6180729866027832,2022-10-05,수요 우려가 걷히면 드러날 경쟁력,011070,buy,390000,하향
박상욱,iM증권,0.6180729866027832,2022-10-05,수요 우려가 걷히면 드러날 경쟁력,011070,buy,390000,하향
전유진,iM증권,0.05037284642457962,2022-10-05,순수 정유업체로서 아직 보여줄 수 있는 것이 많다,010950,buy,130000,유지
정원석,iM증권,0.20930807292461395,2022-10-05,아직 기회는 있다,006400,buy,800000,하향
박상욱,iM증권,0.20930807292461395,2022-10-05,아직 기회는 있다,006400,buy,800000,하향
전유진,iM증권,0.9320632219314575,2022-10-05,태양광 회사로 본격적인 DNA 전환,009830,buy,60000,유지
전유진,iM증권,0.3405741751194,2022-10-05,형(석유화학)을 뛰어넘는 아우(첨단소재)의 이익 체력,051910,buy,820000,유지
이상헌,iM증권,0.7732285261154175,2022-10-11,고유의 성장 모멘텀이 필요한 시기,003550,buy,106000,유지
고의영,iM증권,0.11364269256591797,2022-10-11,리스크 대비 리턴이 큰 영역,066570,buy,115000,유지
박상욱,iM증권,0.11364269256591797,2022-10-11,리스크 대비 리턴이 큰 영역,066570,buy,115000,유지
송명섭,iM증권,0.891812801361084,2022-10-11,주가 하락 시마다 저점 분할 매수 권고,005930,buy,72000,유지
이상헌,iM증권,0.9706012606620789,2022-10-17,신규수주 대폭 증가 및 중동발주 수혜,028260,buy,160000,유지
송명섭,iM증권,0.44614437222480774,2022-10-21,1Q23 경 주가 추세 전환 예상,000660,buy,130000,유지
김윤상,iM증권,0.048004262149333954,2022-10-25,본업보다는 미래,005490,buy,310000,유지
고의영,iM증권,0.06765997409820557,2022-10-27,23년 OP 하향 안정화를 기다림,009150,buy,155000,유지
박상욱,iM증권,0.06765997409820557,2022-10-27,23년 OP 하향 안정화를 기다림,009150,buy,155000,유지
배세호,iM증권,0.25975197553634644,2022-10-27,3Q22 Review - 잠깐의 흔들림,000720,buy,50000,하향
고의영,iM증권,0.961754560470581,2022-10-27,고객사의 고급화 전략 + 동사의 압도적 대응력,011070,buy,390000,유지
박상욱,iM증권,0.961754560470581,2022-10-27,고객사의 고급화 전략 + 동사의 압도적 대응력,011070,buy,390000,유지
정원석,iM증권,0.9738431572914124,2022-10-27,다른 집 가봐야 발만 아프세요,373220,buy,660000,상향
박상욱,iM증권,0.9738431572914124,2022-10-27,다른 집 가봐야 발만 아프세요,373220,buy,660000,상향
정원석,iM증권,0.8913182020187378,2022-10-27,"새로운 기회 국면, 지금부터 시작이다",006400,buy,950000,상향
박상욱,iM증권,0.8913182020187378,2022-10-27,"새로운 기회 국면, 지금부터 시작이다",006400,buy,950000,상향
송명섭,iM증권,0.11386862397193909,2022-10-27,저점 분할 매수 지속 권고,000660,buy,130000,유지
전유진,iM증권,0.9158477187156677,2022-10-28,3Q22 Review  윤활유의 하드캐리,010950,buy,130000,유지
전유진,iM증권,0.11702460050582886,2022-10-28,3Q22 Review  태양광의 하드캐리,009830,buy,67000,상향
송명섭,iM증권,0.17425620555877686,2022-10-28,악영향은 크지않을 듯,005930,buy,72000,유지
이호철,iM증권,0.9619541764259338,2022-10-28,환율상승에 힘입어 기대치 상회,207940,buy,1100000,상향
고의영,iM증권,0.034725334495306015,2022-10-31,"새롭지 않은 B2C 부진, 새로워진 VS본부",066570,buy,115000,유지
박상욱,iM증권,0.034725334495306015,2022-10-31,"새롭지 않은 B2C 부진, 새로워진 VS본부",066570,buy,115000,유지
배세호,iM증권,0.9473703503608704,2022-10-31,"실적, 수주 다 안정적",028050,buy,34000,유지
전유진,iM증권,0.3049747943878174,2022-11-01,3Q22 Review  역시 첨단소재의 하드캐리,051910,buy,820000,유지
이호철,iM증권,0.2002013474702835,2022-11-04,견조한 실적 성장세 지속,128940,buy,360000,하향
이경신,iM증권,0.9019483923912048,2022-11-04,환율 (+)효과가 더해진 영업실적 시현,033780,buy,110000,유지
박다겸,iM증권,0.06059351563453674,2022-11-08,상수 대신 변수를 고민하자,352820,buy,192000,하향
정원석,iM증권,0.9136062264442444,2022-11-14,미국 증설 불확실성 해소 전망,066970,buy,400000,상향
박상욱,iM증권,0.9136062264442444,2022-11-14,미국 증설 불확실성 해소 전망,066970,buy,400000,상향
조희승,iM증권,0.9107197523117065,2022-11-24,"미국 산업시찰 후기  왔노라, 보았노라, 이기겠노라",005380,buy,220000,유지
이경신,iM증권,0.9807220697402954,2022-11-30,2023 Outlook,033780,buy,120000,상향
이상헌,iM증권,0.8944327235221863,2022-11-30,협동로봇 등 성장성 가시화,000150,buy,120000,유지
정원석,iM증권,0.10522187501192093,2022-12-20,중장기 방향성에는 변함없다,373220,buy,630000,하향
박상욱,iM증권,0.10522187501192093,2022-12-20,중장기 방향성에는 변함없다,373220,buy,630000,하향
이상헌,iM증권,0.8933454155921936,2022-12-26,내년부터 클라우드 사업 성장 모멘텀 될 듯,018260,buy,173000,유지
고의영,iM증권,0.511798083782196,2022-12-27,4Q 바닥 확인,066570,buy,115000,유지
박상욱,iM증권,0.511798083782196,2022-12-27,4Q 바닥 확인,066570,buy,115000,유지
송명섭,iM증권,0.02806185930967331,2022-12-27,미국 금리인상 종료 전후 주가 추세 전환 예상,005930,buy,75000,하향
고의영,iM증권,0.02063625305891037,2022-12-27,"흔들리는 출하, 개선되는 ASP",011070,buy,350000,하향
박상욱,iM증권,0.02063625305891037,2022-12-27,"흔들리는 출하, 개선되는 ASP",011070,buy,350000,하향
전유진,iM증권,0.8471483588218689,2023-01-03,태양광 발전사업체로서의 전진,009830,buy,67000,유지
정원석,iM증권,0.12904560565948486,2023-01-04,2023년 북미 배터리 신공장 증설 가시화 전망,006400,buy,820000,하향
박상욱,iM증권,0.12904560565948486,2023-01-04,2023년 북미 배터리 신공장 증설 가시화 전망,006400,buy,820000,하향
전유진,iM증권,0.20510733127593994,2023-01-04,4분기 외부요인으로 인한 아쉬운 실적,010950,buy,130000,유지
송명섭,iM증권,0.13325877487659454,2023-01-06,단기 실적은 주가와 상관이 없음,005930,buy,75000,유지
배세호,iM증권,0.9354898929595947,2023-01-06,어느해보다 기대되는 2023년,028050,buy,34000,유지
고의영,iM증권,0.1182088553905487,2023-01-09,어려운 환경에서 지켜낸 수익성,066570,buy,115000,유지
박상욱,iM증권,0.1182088553905487,2023-01-09,어려운 환경에서 지켜낸 수익성,066570,buy,115000,유지
조희승,iM증권,0.6628405451774597,2023-01-16,과도한 우려를 이겨내는 실적,005380,buy,220000,유지
고의영,iM증권,0.6284995675086975,2023-01-17,상승기류,009150,buy,180000,상향
박상욱,iM증권,0.6284995675086975,2023-01-17,상승기류,009150,buy,180000,상향
고의영,iM증권,0.7836129665374756,2023-01-17,유럽에서 찾아보는 기회,066570,buy,115000,유지
박상욱,iM증권,0.7836129665374756,2023-01-17,유럽에서 찾아보는 기회,066570,buy,115000,유지
박다겸,iM증권,0.18323808908462524,2023-01-20,뉴진스 Hot100 차트인의 의미,352820,buy,230000,상향
배세호,iM증권,0.14462412893772125,2023-01-20,좋아질 것들에 집중,000720,buy,50000,유지
고의영,iM증권,0.05102410539984703,2023-01-26,"기대로 오른 주가, 기대만큼 좋을 지",009150,buy,180000,유지
박상욱,iM증권,0.05102410539984703,2023-01-26,"기대로 오른 주가, 기대만큼 좋을 지",009150,buy,180000,유지
고의영,iM증권,0.025952497497200966,2023-01-26,수익성 추가 하향... 앞으로 기회요인은 ,011070,buy,350000,유지
박상욱,iM증권,0.025952497497200966,2023-01-26,수익성 추가 하향... 앞으로 기회요인은 ,011070,buy,350000,유지
조희승,iM증권,0.8644904494285583,2023-01-27,"4Q22 Review  킹대차, 답이 좀 됐으려나 ",005380,buy,220000,유지
김윤상,iM증권,0.2018299698829651,2023-01-30,1분기는 편안하게...,005490,buy,380000,유지
고의영,iM증권,0.984122633934021,2023-01-30,3가지의 추가 기회 요인,066570,buy,125000,상향
박상욱,iM증권,0.984122633934021,2023-01-30,3가지의 추가 기회 요인,066570,buy,125000,상향
정원석,iM증권,0.43579909205436707,2023-01-30,3월 IRA 수혜 강도 확정 여부에 주목,373220,buy,630000,유지
박상욱,iM증권,0.43579909205436707,2023-01-30,3월 IRA 수혜 강도 확정 여부에 주목,373220,buy,630000,유지
조희승,iM증권,0.9694547057151794,2023-01-30,4Q22 Review  물류지옥,012330,buy,290000,유지
조희승,iM증권,0.9846929311752319,2023-01-30,4Q22 Review  최대에 최대를 더해서~,000270,buy,100000,유지
이호철,iM증권,0.19184757769107819,2023-01-30,일시적 부진 이후 성장 전망,128940,buy,360000,유지
이경신,iM증권,0.9150297045707703,2023-01-31,"PMI와 장기 파트너십 구축, 글로벌 공략 속도",033780,buy,120000,유지
정원석,iM증권,0.9460912346839905,2023-01-31,북미 신공장 건설 가능성 주목,006400,buy,870000,상향
박상욱,iM증권,0.9460912346839905,2023-01-31,북미 신공장 건설 가능성 주목,006400,buy,870000,상향
정원석,iM증권,0.3475106954574585,2023-01-31,테슬라 가격 할인 정책 수혜 기대,066970,buy,300000,하향
박상욱,iM증권,0.3475106954574585,2023-01-31,테슬라 가격 할인 정책 수혜 기대,066970,buy,300000,하향
전유진,iM증권,0.7613041400909424,2023-02-01,끊임없는 양극재 외형성장에 더 주목,051910,buy,930000,하향
배세호,iM증권,0.9082108736038208,2023-02-01,오늘은 내가 탑픽왕,028050,buy,36000,상향
송명섭,iM증권,0.8458893895149231,2023-02-01,좀더 구체화된 감산 계획,005930,buy,75000,유지
전유진,iM증권,0.5240997076034546,2023-02-02,중국도 러시아 공백을 모두 채우긴 어려워,010950,buy,130000,유지
